Occupation,Total Employed (thou) 2011,% Men 2011,% Women 2011,% White 2011,% Black 2011,% Asian 2011,% Latinx 2011
"Total, 16 years and over",139869,53.1,46.9,,10.8,4.9,14.5
"Management, professional, and related occupations",52547,48.6,51.4,,8.4,6.1,7.5
"Management, business, and financial operations occupations",21589,56.9,43.1,,7.3,5.1,7.7
Management occupations,15250,61.9,38.1,,6.3,4.6,7.7
Chief executives,1515,75.8,24.2,,2.7,3,4.1
General and operations managers,978,69.6,30.4,,6.6,2.7,7.6
Legislators,16,#VALUE!,-,,-,-,-
Advertising and promotions managers,87,49.5,50.5,,1.6,1.5,5.6
Marketing and sales managers,1009,54.2,45.8,,5.6,5.6,6.6
Public relations and fundraising managers,63,47.6,52.4,,2.8,0.4,3.1
Administrative services managers,128,60.5,39.5,,6.9,2.2,7.3
Computer and information systems managers,553,74.7,25.3,,5.7,12.9,3.8
Financial managers,1107,45.8,54.2,,6.5,5.8,8.7
Compensation and benefits managers,21,#VALUE!,-,,-,-,-
Human resources managers,243,26.4,73.6,,11.3,2.1,9.5
Training and development managers,38,#VALUE!,-,,-,-,-
Industrial production managers,259,83.5,16.5,,3.9,5.1,8.9
Purchasing managers,204,52.7,47.3,,8.8,2.1,8.8
"Transportation, storage, and distribution managers",254,85.9,14.1,,8.7,3,8.9
"Farmers, ranchers, and other agricultural managers",978,77,23,,0.9,0.8,4.1
Construction managers,926,93.9,6.1,,3,1.5,9.7
Education administrators,853,34.8,65.2,,13.3,2.9,6.5
Architectural and engineering managers,106,91.5,8.5,,1.3,5.9,4.7
Food service managers,1051,54.3,45.7,,9.2,9.2,13.9
Funeral service managers,13,#VALUE!,-,,-,-,-
Gaming managers,23,#VALUE!,-,,-,-,-
Lodging managers,148,47.6,52.4,,7,13.4,8.1
Medical and health services managers,529,28.6,71.4,,11.2,5,8.4
Natural sciences managers,16,#VALUE!,-,,-,-,-
Postmasters and mail superintendents,40,#VALUE!,-,,-,-,-
"Property, real estate, and community association managers",587,52,48,,8.8,3.1,8.8
Social and community service managers,329,28.7,71.3,,11.3,2.6,6.9
Emergency management directors,5,#VALUE!,-,,-,-,-
"Managers, all other",3173,66.1,33.9,,5.9,5.4,8.6
Business and financial operations occupations,6339,44.7,55.3,,9.8,6.6,7.8
"Agents and business managers of artists, performers, and athletes",48,#VALUE!,-,,-,-,-
"Buyers and purchasing agents, farm products",12,#VALUE!,-,,-,-,-
"Wholesale and retail buyers, except farm products",170,53.6,46.4,,4.2,4.7,11.8
"Purchasing agents, except wholesale, retail, and farm products",259,46,54,,8.7,3.5,5.3
"Claims adjusters, appraisers, examiners, and investigators",296,41.4,58.6,,16.5,2.3,9.5
Compliance officers,198,56.2,43.8,,10.9,3.8,9.4
Cost estimators,119,85,15,,2.7,2.3,6
Human resources workers,595,25.5,74.5,,15.1,4.4,10.5
"Compensation, benefits, and job analysis specialists",65,24.5,75.5,,10.7,2.3,5.2
Training and development specialists,130,42.8,57.2,,13.6,4.4,8.5
Logisticians,88,64.4,35.6,,7.3,1.7,12.3
Management analysts,707,58.1,41.9,,6.8,8.5,4.5
"Meeting, convention, and event planners",109,23.8,76.2,,11.6,2,12.4
Fundraisers,78,28,72,,3.9,3,3.7
Market research analysts and marketing specialists,205,42.5,57.5,,5.2,7.3,6.3
"Business operations specialists, all other",281,33.1,66.9,,12.2,4.5,8.7
Accountants and auditors,1653,38.7,61.3,,8.5,10.3,7.6
Appraisers and assessors of real estate,88,65.6,34.4,,3.7,1.6,0
Budget analysts,53,48.2,51.8,,20.1,8.9,3.6
Credit analysts,24,#VALUE!,-,,-,-,-
Financial analysts,84,65.2,34.8,,6,13.4,2.7
Personal financial advisors,371,68.8,31.2,,6.8,5.6,6.7
Insurance underwriters,117,37.3,62.7,,10.7,3,3
Financial examiners,8,#VALUE!,-,,-,-,-
Credit counselors and loan officers,326,46.3,53.7,,12.1,5.5,11.4
"Tax examiners and collectors, and revenue agents",70,43.8,56.2,,24.2,8.6,10.8
Tax preparers,110,34.2,65.8,,9.8,5.8,11.9
"Financial specialists, all other",77,38.2,61.8,,16.4,11.2,7.5
Professional and related occupations,30957,42.9,57.1,,9.1,6.8,7.4
Computer and mathematical occupations,3608,75,25,,6.9,16.6,5.7
Computer and information research scientists,20,#VALUE!,-,,-,-,-
Computer systems analysts,447,66.1,33.9,,7.1,14.9,4.4
Information security analysts,44,#VALUE!,-,,-,-,-
Computer programmers,459,79.2,20.8,,4.3,15.4,5.8
"Software developers, applications and systems software",1044,81,19,,4.8,27.1,4.6
Web developers,182,61.4,38.6,,5.9,11.1,6.9
Computer support specialists,461,73.7,26.3,,11.8,8.7,7.5
Database administrators,134,62.7,37.3,,9.2,11.8,9
Network and computer systems administrators,233,77.2,22.8,,6.2,10,7.2
Computer network architects,98,88.6,11.4,,3.1,13.9,7
"Computer occupations, all other",306,78.3,21.7,,8.8,11.9,6.5
Actuaries,18,#VALUE!,-,,-,-,-
Mathematicians,2,#VALUE!,-,,-,-,-
Operations research analysts,116,54.9,45.1,,14.5,6.5,4.1
Statisticians,37,#VALUE!,-,,-,-,-
Miscellaneous mathematical science occupations,6,#VALUE!,-,,-,-,-
Architecture and engineering occupations,2785,86.4,13.6,,5.2,8.8,6.4
"Architects, except naval",181,79.3,20.7,,1.6,5.5,4.1
"Surveyors, cartographers, and photogrammetrists",42,#VALUE!,-,,-,-,-
Aerospace engineers,144,87.6,12.4,,5.7,8,8.2
Agricultural engineers,1,#VALUE!,-,,-,-,-
Biomedical engineers,12,#VALUE!,-,,-,-,-
Chemical engineers,74,77.7,22.3,,5.5,13.8,5.1
Civil engineers,383,86.9,13.1,,4.3,7.8,4.7
Computer hardware engineers,77,86.8,13.2,,3.1,19.1,5.2
Electrical and electronics engineers,309,91.2,8.8,,4.8,12,7.4
Environmental engineers,45,#VALUE!,-,,-,-,-
"Industrial engineers, including health and safety",174,82.2,17.8,,2.3,7,8.6
Marine engineers and naval architects,9,#VALUE!,-,,-,-,-
Materials engineers,32,#VALUE!,-,,-,-,-
Mechanical engineers,322,94.5,5.5,,5.7,12,3.9
"Mining and geological engineers, including mining safety engineers",11,#VALUE!,-,,-,-,-
Nuclear engineers,20,#VALUE!,-,,-,-,-
Petroleum engineers,25,#VALUE!,-,,-,-,-
"Engineers, all other",337,89.2,10.8,,5.7,10.5,4.7
Drafters,147,79.2,20.8,,2.1,3.9,8.4
"Engineering technicians, except drafters",376,83.7,16.3,,11.3,6.7,9.4
Surveying and mapping technicians,62,87.8,12.2,,1.7,1.9,10
"Life, physical, and social science occupations",1303,52.7,47.3,,7.3,9.8,5.9
Agricultural and food scientists,39,#VALUE!,-,,-,-,-
Biological scientists,114,51.8,48.2,,7.7,13.5,6.8
Conservation scientists and foresters,28,#VALUE!,-,,-,-,-
Medical scientists,156,45.6,54.4,,5.2,25.1,7
"Life scientists, all other",0,#VALUE!,-,,-,-,-
Astronomers and physicists,20,#VALUE!,-,,-,-,-
Atmospheric and space scientists,7,#VALUE!,-,,-,-,-
Chemists and materials scientists,88,54.1,45.9,,9.5,11.5,4.6
Environmental scientists and geoscientists,98,71.1,28.9,,4.9,0.6,3
"Physical scientists, all other",152,60.2,39.8,,6.7,19.9,2.9
Economists,23,#VALUE!,-,,-,-,-
Survey researchers,3,#VALUE!,-,,-,-,-
Psychologists,197,28.8,71.2,,5.1,2.9,5.9
Sociologists,4,#VALUE!,-,,-,-,-
Urban and regional planners,26,#VALUE!,-,,-,-,-
Miscellaneous social scientists and related workers,60,44.6,55.4,,10.7,4.4,9.4
Agricultural and food science technicians,24,#VALUE!,-,,-,-,-
Biological technicians,21,#VALUE!,-,,-,-,-
Chemical technicians,77,59.7,40.3,,9.1,5.1,14.3
Geological and petroleum technicians,10,#VALUE!,-,,-,-,-
Nuclear technicians,3,#VALUE!,-,,-,-,-
Social science research assistants,3,#VALUE!,-,,-,-,-
"Miscellaneous life, physical, and social science technicians",151,58.1,41.9,,11.1,9.4,6.5
Community and social service occupations,2352,35.5,64.5,,18.1,2.8,10.7
Counselors,732,30.1,69.9,,18.7,2.8,11.2
Social workers,769,18.4,81.6,,22.8,2.4,11.2
Probation officers and correctional treatment specialists,94,43.2,56.8,,22.5,0.6,13.5
Social and human service assistants,131,17.6,82.4,,18,2.6,19
"Miscellaneous community and social service specialists, including",83,32.5,67.5,,17.6,2.9,10.9
health educators and community health workers,,100,,,,,
Clergy,414,82.3,17.7,,11.3,4.1,6.8
"Directors, religious activities and education",44,#VALUE!,-,,-,-,-
"Religious workers, all other",85,32.1,67.9,,8.5,3,8.6
Legal occupations,1770,50.2,49.8,,7.3,3.9,5.4
Lawyers,1085,68.1,31.9,,5.3,4.2,3.2
Judicial law clerks,5,#VALUE!,-,,-,-,-
"Judges, magistrates, and other judicial workers",67,55.6,44.4,,11.5,1.1,8.3
Paralegals and legal assistants,404,15.7,84.3,,11,3,8.3
Miscellaneous legal support workers,209,23.3,76.7,,9.3,4.3,10.5
"Education, training, and library occupations",8619,26.4,73.6,,9.7,3.5,8.3
Postsecondary teachers,1355,53.8,46.2,,7.3,10.1,4.8
Preschool and kindergarten teachers,707,2.3,97.7,,14.5,2.8,12.7
Elementary and middle school teachers,2848,18.3,81.7,,9.8,1.6,8
Secondary school teachers,1136,42,58,,7.4,2.1,6.9
Special education teachers,388,14.6,85.4,,8,1.8,6.8
Other teachers and instructors,812,37.4,62.6,,8,3.9,7.3
"Archivists, curators, and museum technicians",48,#VALUE!,-,,-,-,-
Librarians,198,13.8,86.2,,10.1,2.6,3.9
Library technicians,37,#VALUE!,-,,-,-,-
Teacher assistants,950,7.8,92.2,,14.3,2.6,14.9
"Other education, training, and library workers",140,28.8,71.2,,7.7,3.4,9.2
"Arts, design, entertainment, sports, and media occupations",2779,53.9,46.1,,6,3.6,9.1
Artists and related workers,180,52,48,,3.8,3.8,2.8
Designers,766,48.7,51.3,,3.6,3.2,10.5
Actors,28,#VALUE!,-,,-,-,-
Producers and directors,149,59.3,40.7,,8.2,3.2,7.3
"Athletes, coaches, umpires, and related workers",272,65.5,34.5,,5.4,2.6,9.7
Dancers and choreographers,20,#VALUE!,-,,-,-,-
"Musicians, singers, and related workers",191,70.2,29.8,,15.1,1.2,6.6
"Entertainers and performers, sports and related workers, all other",44,#VALUE!,-,,-,-,-
Announcers,53,73.1,26.9,,8.5,1.1,24.8
"News analysts, reporters and correspondents",70,65.9,34.1,,9.3,5,11.4
Public relations specialists,158,38.4,61.6,,6.3,2.7,9.8
Editors,166,45.8,54.2,,4.6,3.8,3.4
Technical writers,60,39.8,60.2,,4.2,4.6,4.1
Writers and authors,218,43,57,,4.5,3.1,3.7
Miscellaneous media and communication workers,89,35.1,64.9,,7.9,12.5,30.6
Broadcast and sound engineering technicians and radio operators,106,90.1,9.9,,9.1,6,10.2
Photographers,148,48.7,51.3,,3.5,2.8,9.6
"Television, video, and motion picture camera operators and editors",57,80.1,19.9,,8.6,5.7,4.5
"Media and communication equipment workers, all other",3,#VALUE!,-,,-,-,-
Healthcare practitioners and technical occupations,7740,25.6,74.4,,10,7.8,6.7
Chiropractors,56,75.5,24.5,,1.1,7.9,1.3
Dentists,181,77.8,22.2,,1,11,5.8
Dietitians and nutritionists,102,9.4,90.6,,15.2,4.5,8.4
Optometrists,28,#VALUE!,-,,-,-,-
Pharmacists,274,44.3,55.7,,7.1,15.3,4.4
Physicians and surgeons,822,66.2,33.8,,5.3,16.1,6.6
Physician assistants,82,30.2,69.8,,9.6,2.7,10.1
Podiatrists,6,#VALUE!,-,,-,-,-
Audiologists,19,#VALUE!,-,,-,-,-
Occupational therapists,112,8,92,,2.7,7.6,4.6
Physical therapists,222,32.2,67.8,,5.2,8.9,5
Radiation therapists,14,#VALUE!,-,,-,-,-
Recreational therapists,14,#VALUE!,-,,-,-,-
Respiratory therapists,134,38,62,,8.1,5.6,8.5
Speech-language pathologists,125,4.4,95.6,,1.5,1.5,6.4
Exercise physiologists,2,#VALUE!,-,,-,-,-
"Therapists, all other",138,20.1,79.9,,8,3.2,6
Veterinarians,71,43.6,56.4,,1.6,4,5
Registered nurses,2706,8.9,91.1,,10.4,7.3,5.1
Nurse anesthetists,33,#VALUE!,-,,-,-,-
Nurse midwives,5,#VALUE!,-,,-,-,-
Nurse practitioners,100,9.4,90.6,,7.3,2.4,8.6
"Health diagnosing and treating practitioners, all other",26,#VALUE!,-,,-,-,-
Clinical laboratory technologists and technicians,321,26.4,73.6,,15.3,8.9,9.4
Dental hygienists,148,2.5,97.5,,0.5,5.5,7.2
Diagnostic related technologists and technicians,342,27,73,,9,4,7.2
Emergency medical technicians and paramedics,185,64,36,,4.5,0.9,6.4
Health practitioner support technologists and technicians,511,21.4,78.6,,15.1,5.6,11
Licensed practical and licensed vocational nurses,560,9.5,90.5,,23.7,3.9,8.3
Medical records and health information technicians,116,10.3,89.7,,10.6,9.5,19.6
"Opticians, dispensing",51,35.7,64.3,,9.4,1.8,4.8
Miscellaneous health technologists and technicians,167,34.3,65.7,,16.7,11.8,9.7
Other healthcare practitioners and technical occupations,70,60.5,39.5,,9.4,5.1,5.6
,,,,,,,
Service occupations,"24,787",,55.9,,15.4,4.9,21
Healthcare support occupations,"3,359",,87.7,,24.6,4.3,13.9
"Nursing, psychiatric, and home health aides","1,981",,87.8,,33.1,4.3,13.3
Occupational therapy assistants and aides,17,,-,,-,-,-
Physical therapist assistants and aides,75,,60.8,,10.4,3.5,9.7
Massage therapists,146,,86.5,,5.5,5.5,7
Dental assistants,307,,97.9,,8.3,5.1,16.3
Medical assistants,395,,93.4,,14.3,5.2,20.2
Medical transcriptionists,74,,95.4,,0.3,0,2.1
Pharmacy aides,48,,-,,-,-,-
Veterinary assistants and laboratory animal caretakers,38,,-,,-,-,-
Phlebotomists,119,,81.8,,26.7,4.9,13.7
"Miscellaneous healthcare support occupations, including medical equipment preparers",158,,74,,24.3,2.8,13.3
Protective service occupations,"3,210",,20.7,,17.4,2.1,12.6
First-line supervisors of correctional officers,42,,-,,-,-,-
First-line supervisors of police and detectives,107,,17.5,,9.3,4,6.7
First-line supervisors of fire fighting and prevention workers,44,,-,,-,-,-
"First-line supervisors of protective service workers, all other",111,,24.2,,17.6,1.1,11.5
Firefighters,305,,4.5,,2.9,0.6,10
Fire inspectors,20,,-,,-,-,-
"Bailiffs, correctional officers, and jailers",446,,27.9,,25.1,1.9,13
Detectives and criminal investigators,151,,16.7,,8.9,1.2,14.9
Fish and game wardens,6,,-,,-,-,-
Parking enforcement workers,7,,-,,-,-,-
Police and sheriff's patrol officers,668,,12,,11.5,2,12.7
Transit and railroad police,8,,-,,-,-,-
Animal control workers,6,,-,,-,-,-
Private detectives and investigators,92,,35.3,,8.3,1.2,11.5
Security guards and gaming surveillance officers,963,,19.2,,27.2,3.6,15.4
Crossing guards,59,,64.3,,19.7,0,5.5
Transportation security screeners,27,,-,,-,-,-
"Lifeguards and other recreational, and all other protective service workers",146,,58.1,,6.2,0.3,6.3
Food preparation and serving related occupations,"7,747",,54.4,,12.6,5.9,21.8
Chefs and head cooks,347,,18.7,,9.1,15.3,18
First-line supervisors of food preparation and serving workers,505,,59.1,,18.2,3.2,15.1
Cooks,"1,990",,39.2,,17.9,5.9,30.4
Food preparation workers,784,,58,,14.4,5.7,23
Bartenders,392,,55.7,,5.1,2.1,10.1
"Combined food preparation and serving workers, including fast food",326,,66,,16.3,3.7,15.4
"Counter attendants, cafeteria, food concession, and coffee shop",255,,68.3,,9.1,3.5,16.9
Waiters and waitresses,"2,059",,69.5,,7.8,6.6,17.1
"Food servers, nonrestaurant",181,,67.7,,21,6.1,17.1
Dining room and cafeteria attendants and bartender helpers,347,,46.8,,9.8,4.9,31.5
Dishwashers,273,,19.9,,11.9,7.4,34.4
"Hosts and hostesses, restaurant, lounge, and coffee shop",286,,83,,6.9,3.3,16.4
"Food preparation and serving related workers, all other",4,,-,,-,-,-
Building and grounds cleaning and maintenance occupations,"5,492",,38.8,,13.7,3.1,34.8
First-line supervisors of housekeeping and janitorial workers,292,,41,,17.3,3.5,16
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",274,,9.9,,4.9,1.4,19.1
Janitors and building cleaners,"2,186",,30.3,,16.6,3.1,30.4
Maids and housekeeping cleaners,"1,419",,88.6,,16.5,4.5,39.9
Pest control workers,75,,3.7,,7,0,20.3
Grounds maintenance workers,"1,247",,5.2,,7.1,1.8,45.2
Personal care and service occupations,"4,979",,78.4,,14.1,7.6,14.7
First-line supervisors of gaming workers,120,,46.4,,3.7,9.1,8.4
First-line supervisors of personal service workers,192,,73.5,,9.9,13.8,11
Animal trainers,49,,-,,-,-,-
Nonfarm animal caretakers,179,,75.9,,2.7,1.4,11
Gaming services workers,113,,44.9,,5.6,23.3,16.4
Motion picture projectionists,8,,-,,-,-,-
"Ushers, lobby attendants, and ticket takers",46,,-,,-,-,-
Miscellaneous entertainment attendants and related workers,182,,51.7,,13.9,3.8,11.3
Embalmers and funeral attendants,8,,-,,-,-,-
"Morticians, undertakers, and funeral directors",23,,-,,-,-,-
Barbers,89,,24,,27.7,2.6,17.6
"Hairdressers, hairstylists, and cosmetologists",758,,93,,11.6,4.1,12.8
Miscellaneous personal appearance workers,251,,84.1,,5.9,55.1,5.3
"Baggage porters, bellhops, and concierges",81,,14,,20.7,9.1,28.4
Tour and travel guides,38,,-,,-,-,-
Childcare workers,"1,231",,94.5,,15,3.4,18.1
Personal care aides,"1,057",,85.6,,21.9,5.8,19.3
Recreation and fitness workers,390,,64.1,,10.5,3.4,7.2
Residential advisors,59,,58.3,,22.4,5.1,5.4
"Personal care and service workers, all other",105,,48.2,,8.1,2.3,11.5
,,,,,,,
Sales and office occupations,"33,066",,62.3,,11.3,4.4,13.2
Sales and related occupations,"15,330",,49.6,,9.8,4.9,12.6
First-line supervisors of retail sales workers,"3,217",,43.5,,8.8,5.4,10.9
First-line supervisors of non-retail sales workers,"1,088",,26.7,,5.8,4.9,10.1
Cashiers,"3,158",,73.6,,15.6,6.5,18.1
Counter and rental clerks,139,,48.6,,10.2,8.6,13
