Occupation,Total Employed (thou) 2011,% Men 2011,% Women 2011,% White 2011,% Black 2011,% Asian 2011,% Latinx 2011
Parts salespersons,131,,15.5,,6.5,0.3,10.3
Retail salespersons,"3,224",,51.2,,11.5,4.4,14.3
Advertising sales agents,254,,55.6,,10.8,1.6,8.8
Insurance sales agents,531,,47.3,,8.2,3.2,9.1
"Securities, commodities, and financial services sales agents",267,,29.9,,4.7,6.5,5.6
Travel agents,69,,79.4,,5.9,5.3,9.5
"Sales representatives, services, all other",503,,31.2,,7.6,4.6,10.9
"Sales representatives, wholesale and manufacturing","1,297",,25.9,,2.9,3.4,7.9
"Models, demonstrators, and product promoters",78,,79.2,,13,0.2,14.6
Real estate brokers and sales agents,811,,56.8,,4.6,4.2,8.8
Sales engineers,30,,-,,-,-,-
Telemarketers,108,,59.4,,14.9,1.2,17.4
"Door-to-door sales workers, news and street vendors, and related workers",201,,59.2,,12.6,3,17.8
"Sales and related workers, all other",226,,50.7,,8.5,3.3,10
Office and administrative support occupations,"17,736",,73.4,,12.6,4.1,13.7
First-line supervisors of office and administrative support workers,"1,423",,68.2,,9.6,3.7,11.7
"Switchboard operators, including answering service",39,,-,,-,-,-
Telephone operators,40,,-,,-,-,-
"Communications equipment operators, all other",7,,-,,-,-,-
Bill and account collectors,211,,70.6,,17.3,3.8,18.4
Billing and posting clerks,471,,90.1,,12.3,4.5,15.2
"Bookkeeping, accounting, and auditing clerks","1,300",,89.9,,7.7,4.1,8.4
Gaming cage workers,5,,-,,-,-,-
Payroll and timekeeping clerks,168,,89.3,,14.2,3.7,12
Procurement clerks,26,,-,,-,-,-
Tellers,413,,85.3,,8.7,3.9,14.8
"Financial clerks, all other",64,,77.1,,10.4,14.1,14.9
Brokerage clerks,11,,-,,-,-,-
Correspondence clerks,12,,-,,-,-,-
"Court, municipal, and license clerks",86,,79.5,,16.6,3.5,7.3
"Credit authorizers, checkers, and clerks",45,,-,,-,-,-
Customer service representatives,"1,916",,66.5,,15.7,4.5,16.9
"Eligibility interviewers, government programs",85,,84.2,,22.4,3.3,19.7
File clerks,334,,83.9,,13.7,6.4,15.3
"Hotel, motel, and resort desk clerks",135,,64.4,,19.6,7.8,16.9
"Interviewers, except eligibility and loan",153,,84.4,,17.2,4.5,18.3
"Library assistants, clerical",113,,81.6,,8.6,5.2,8.5
Loan interviewers and clerks,117,,82.7,,11.9,4.2,10.4
New accounts clerks,33,,-,,-,-,-
Order clerks,113,,67.1,,5.9,5.4,11.5
"Human resources assistants, except payroll and timekeeping",40,,-,,-,-,-
Receptionists and information clerks,"1,259",,92.1,,11.3,3.9,17
Reservation and transportation ticket agents and travel clerks,99,,59.5,,23.2,5.8,8.8
"Information and record clerks, all other",118,,83.6,,15.2,2.1,11.5
Cargo and freight agents,8,,-,,-,-,-
Couriers and messengers,249,,16.4,,16.7,2.5,14.4
Dispatchers,239,,57.9,,17.8,1.9,12
"Meter readers, utilities",28,,-,,-,-,-
Postal service clerks,146,,50.9,,26.4,10.9,10.1
Postal service mail carriers,348,,36,,13.7,6.9,10
"Postal service mail sorters, processors, and processing machine operators",60,,40.5,,30.5,8.9,16.2
"Production, planning, and expediting clerks",236,,53.5,,8.9,2.9,9.5
"Shipping, receiving, and traffic clerks",559,,28.5,,14.2,3.7,24.3
Stock clerks and order fillers,"1,503",,34.8,,15.5,3.4,18.8
"Weighers, measurers, checkers, and samplers, recordkeeping",70,,55.7,,17.6,5,22.1
Secretaries and administrative assistants,"2,871",,95.9,,8.2,2.6,9.7
Computer operators,126,,49.9,,11.1,5.9,11.1
Data entry keyers,334,,83.2,,16,4.9,12.6
Word processors and typists,136,,88.5,,18.8,6.2,10
Desktop publishers,2,,-,,-,-,-
Insurance claims and policy processing clerks,246,,83,,17.4,2.1,10.1
"Mail clerks and mail machine operators, except postal service",93,,53,,18,3.3,15
"Office clerks, general","1,061",,85.4,,13.5,5,15.5
"Office machine operators, except computer",45,,-,,-,-,-
Proofreaders and copy markers,7,,-,,-,-,-
Statistical assistants,18,,-,,-,-,-
"Office and administrative support workers, all other",513,,74.8,,14.2,4,12.6
,,,,,,,
"Natural resources, construction, and maintenance occupations","13,009",,4.2,,6.5,2,25.3
"Farming, fishing, and forestry occupations","1,001",,21.6,,4.3,1.4,43
"First-line supervisors of farming, fishing, and forestry workers",52,,8.4,,1,0,23.2
Agricultural inspectors,22,,-,,-,-,-
Animal breeders,10,,-,,-,-,-
"Graders and sorters, agricultural products",95,,60.2,,12.6,3.6,51.5
Miscellaneous agricultural workers,708,,19.1,,2.8,1.3,49.6
Fishers and related fishing workers,37,,-,,-,-,-
Hunters and trappers,2,,-,,-,-,-
Forest and conservation workers,14,,-,,-,-,-
Logging workers,61,,0.9,,7,0,9.1
Construction and extraction occupations,"7,125",,2.3,,5.9,1.5,29.4
First-line supervisors of construction trades and extraction workers,634,,2.2,,5.2,0.7,16.5
Boilermakers,19,,-,,-,-,-
"Brickmasons, blockmasons, and stonemasons",146,,0.9,,5,1.9,39.3
Carpenters,"1,330",,1.9,,5.3,1.6,26.7
"Carpet, floor, and tile installers and finishers",189,,0.5,,6.3,2.4,43.2
"Cement masons, concrete finishers, and terrazzo workers",70,,0,,9.3,0.6,47.8
Construction laborers,"1,253",,2.1,,7.3,1.8,42.9
"Paving, surfacing, and tamping equipment operators",21,,-,,-,-,-
Pile-driver operators,1,,-,,-,-,-
Operating engineers and other construction equipment operators,369,,0.8,,5,0.2,16.6
"Drywall installers, ceiling tile installers, and tapers",150,,1.7,,2,0.6,59.7
Electricians,682,,1.5,,6.1,2.4,14
Glaziers,48,,-,,-,-,-
Insulation workers,47,,-,,-,-,-
"Painters, construction and maintenance",528,,6.8,,6.5,2.5,41.8
Paperhangers,8,,-,,-,-,-
"Pipelayers, plumbers, pipefitters, and steamfitters",519,,1.7,,6.4,1.4,22.5
Plasterers and stucco masons,24,,-,,-,-,-
Reinforcing iron and rebar workers,7,,-,,-,-,-
Roofers,222,,1.1,,4.9,0.8,47.3
Sheet metal workers,126,,2.3,,2.2,0.6,18.9
Structural iron and steel workers,66,,0,,4.1,0,19.5
Solar photovoltaic installers,5,,-,,-,-,-
"Helpers, construction trades",63,,8,,10.5,2.4,41.1
Construction and building inspectors,75,,4.7,,5,0.2,11.6
Elevator installers and repairers,30,,-,,-,-,-
Fence erectors,45,,-,,-,-,-
Hazardous materials removal workers,32,,-,,-,-,-
Highway maintenance workers,105,,2.5,,11,0.5,13.2
Rail-track laying and maintenance equipment operators,7,,-,,-,-,-
Septic tank servicers and sewer pipe cleaners,11,,-,,-,-,-
Miscellaneous construction and related workers,36,,-,,-,-,-
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",46,,-,,-,-,-
"Earth drillers, except oil and gas",23,,-,,-,-,-
"Explosives workers, ordnance handling experts, and blasters",9,,-,,-,-,-
Mining machine operators,78,,1.6,,3,0,15.5
"Roof bolters, mining",10,,-,,-,-,-
"Roustabouts, oil and gas",17,,-,,-,-,-
Helpers--extraction workers,8,,-,,-,-,-
Other extraction workers,68,,1.7,,1.1,1.9,36.1
"Installation, maintenance, and repair occupations","4,883",,3.5,,7.9,2.9,15.8
"First-line supervisors of mechanics, installers, and repairers",313,,6.8,,6.4,0.9,9.7
"Computer, automated teller, and office machine repairers",305,,9,,11,6.3,9.9
Radio and telecommunications equipment installers and repairers,150,,7.7,,10.1,3.2,10.6
Avionics technicians,16,,-,,-,-,-
"Electric motor, power tool, and related repairers",35,,-,,-,-,-
"Electrical and electronics installers and repairers, transportation equipment",6,,-,,-,-,-
"Electrical and electronics repairers, industrial and utility",14,,-,,-,-,-
"Electronic equipment installers and repairers, motor vehicles",20,,-,,-,-,-
Electronic home entertainment equipment installers and repairers,38,,-,,-,-,-
Security and fire alarm systems installers,53,,0,,6.3,1,17.8
Aircraft mechanics and service technicians,164,,3.1,,8.9,3.1,17.2
Automotive body and related repairers,140,,1.2,,6.9,2.9,18.1
Automotive glass installers and repairers,17,,-,,-,-,-
Automotive service technicians and mechanics,855,,1.4,,7.8,4.2,19.7
Bus and truck mechanics and diesel engine specialists,312,,0.7,,4,2.5,15.1
Heavy vehicle and mobile equipment service technicians and mechanics,199,,1.3,,5,1.2,11.1
Small engine mechanics,52,,0.3,,6.4,0.1,8.6
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",95,,1.6,,6.3,0.1,21
Control and valve installers and repairers,24,,-,,-,-,-
"Heating, air conditioning, and refrigeration mechanics and installers",338,,0.8,,5.8,1.9,16.9
Home appliance repairers,43,,-,,-,-,-
Industrial and refractory machinery mechanics,433,,2.5,,7.1,3.8,15.2
"Maintenance and repair workers, general",422,,3.2,,12.2,1.9,17.4
"Maintenance workers, machinery",38,,-,,-,-,-
Millwrights,58,,2,,4.7,0.8,3
Electrical power-line installers and repairers,124,,0.2,,8.6,0.4,11.5
Telecommunications line installers and repairers,201,,4.3,,12.2,1.1,17.3
Precision instrument and equipment repairers,76,,16.2,,5,2.7,21.6
Wind turbine service technicians,2,,-,,-,-,-
"Coin, vending, and amusement machine servicers and repairers",46,,-,,-,-,-
Commercial divers,0,,-,,-,-,-
Locksmiths and safe repairers,28,,-,,-,-,-
Manufactured building and mobile home installers,7,,-,,-,-,-
Riggers,14,,-,,-,-,-
Signal and track switch repairers,5,,-,,-,-,-
"Helpers--installation, maintenance, and repair workers",24,,-,,-,-,-
"Other installation, maintenance, and repair workers",215,,7.8,,9.2,3,23.3
,,,,,,,
"Production, transportation, and material moving occupations","16,461",,21.6,,13.7,4.3,21
Production occupations,"8,142",,28.4,,11,5.9,21.6
First-line supervisors of production and operating workers,727,,18.6,,7.7,5.6,12.7
"Aircraft structure, surfaces, rigging, and systems assemblers",20,,-,,-,-,-
"Electrical, electronics, and electromechanical assemblers",156,,51.9,,13.5,21.5,20.4
Engine and other machine assemblers,34,,-,,-,-,-
Structural metal fabricators and fitters,32,,-,,-,-,-
Miscellaneous assemblers and fabricators,860,,38.2,,16.3,7.5,20.3
Bakers,207,,55,,13.3,5,32.9
"Butchers and other meat, poultry, and fish processing workers",342,,26.6,,17.2,10.6,38
"Food and tobacco roasting, baking, and drying machine operators and tenders",12,,-,,-,-,-
Food batchmakers,90,,53.3,,15.3,4.3,29.3
Food cooking machine operators and tenders,24,,-,,-,-,-
"Food processing workers, all other",115,,29.9,,14.2,2.5,39.8
Computer control programmers and operators,72,,5.5,,4.5,6,12.9
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",13,,-,,-,-,-
"Forging machine setters, operators, and tenders, metal and plastic",6,,-,,-,-,-
"Rolling machine setters, operators, and tenders, metal and plastic",8,,-,,-,-,-
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",100,,14.8,,10.7,3.3,18.2
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",5,,-,,-,-,-
"Grinding, lapping, polishing, and buffing machine tool setters, operators,",65,,6.7,,10,0.2,29.6
"and tenders, metal and plastic",,,,,,,
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",15,,-,,-,-,-
"Milling and planing machine setters, operators, and tenders, metal and plastic",4,,-,,-,-,-
Machinists,419,,4.4,,3.7,4.2,14.1
"Metal furnace operators, tenders, pourers, and casters",16,,-,,-,-,-
"Model makers and patternmakers, metal and plastic",7,,-,,-,-,-
"Molders and molding machine setters, operators, and tenders, metal and plastic",45,,-,,-,-,-
"Multiple machine tool setters, operators, and tenders, metal and plastic",5,,-,,-,-,-
Tool and die makers,66,,2.3,,3.7,0.6,9.4
"Welding, soldering, and brazing workers",505,,7.8,,7.6,3.8,20.9
"Heat treating equipment setters, operators, and tenders, metal and plastic",4,,-,,-,-,-
"Layout workers, metal and plastic",6,,-,,-,-,-
"Plating and coating machine setters, operators, and tenders, metal and plastic",15,,-,,-,-,-
"Tool grinders, filers, and sharpeners",7,,-,,-,-,-
"Metal workers and plastic workers, all other",368,,22,,10.3,7.2,24.3
Prepress technicians and workers,41,,-,,-,-,-
Printing press operators,217,,18.7,,12,2.2,16.9
Print binding and finishing workers,16,,-,,-,-,-
Laundry and dry-cleaning workers,174,,60.7,,15.2,10.4,33.8
"Pressers, textile, garment, and related materials",48,,-,,-,-,-
Sewing machine operators,169,,78.5,,9.7,12,36.9
Shoe and leather workers and repairers,11,,-,,-,-,-
Shoe machine operators and tenders,8,,-,,-,-,-
"Tailors, dressmakers, and sewers",94,,74.9,,4.2,10.7,27.5
Textile bleaching and dyeing machine operators and tenders,1,,-,,-,-,-
"Textile cutting machine setters, operators, and tenders",5,,-,,-,-,-
"Textile knitting and weaving machine setters, operators, and tenders",14,,-,,-,-,-
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",16,,-,,-,-,-
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",1,,-,,-,-,-
Fabric and apparel patternmakers,5,,-,,-,-,-
Upholsterers,47,,-,,-,-,-
"Textile, apparel, and furnishings workers, all other",22,,-,,-,-,-
Cabinetmakers and bench carpenters,66,,2.3,,0.3,1.5,8
Furniture finishers,17,,-,,-,-,-
"Model makers and patternmakers, wood",1,,-,,-,-,-
"Sawing machine setters, operators, and tenders, wood",32,,-,,-,-,-
"Woodworking machine setters, operators, and tenders, except sawing",20,,-,,-,-,-
"Woodworkers, all other",21,,-,,-,-,-
"Power plant operators, distributors, and dispatchers",50,,1.8,,5.9,2,6.5
Stationary engineers and boiler operators,95,,2.2,,13.5,3.4,17.4
Water and wastewater treatment plant and system operators,71,,5.2,,11.1,0.8,10.8
Miscellaneous plant and system operators,39,,-,,-,-,-
"Chemical processing machine setters, operators, and tenders",65,,16.4,,9.8,2.4,11.3
"Crushing, grinding, polishing, mixing, and blending workers",94,,13.5,,8.1,3.9,21
Cutting workers,84,,22.5,,9.8,1.2,28.5
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",34,,-,,-,-,-
"Furnace, kiln, oven, drier, and kettle operators and tenders",11,,-,,-,-,-
"Inspectors, testers, sorters, samplers, and weighers",647,,34.9,,8.1,6,16.4
Jewelers and precious stone and metal workers,41,,-,,-,-,-
"Medical, dental, and ophthalmic laboratory technicians",87,,53.1,,7.3,9.8,13
Packaging and filling machine operators and tenders,288,,50.6,,13.3,5.6,40.9
Painting workers,120,,13.4,,10.8,3.1,23.1
Photographic process workers and processing machine operators,43,,-,,-,-,-
Semiconductor processors,3,,-,,-,-,-
Adhesive bonding machine operators and tenders,9,,-,,-,-,-
"Cleaning, washing, and metal pickling equipment operators and tenders",11,,-,,-,-,-
Cooling and freezing equipment operators and tenders,3,,-,,-,-,-
Etchers and engravers,10,,-,,-,-,-
"Molders, shapers, and casters, except metal and plastic",37,,-,,-,-,-
"Paper goods machine setters, operators, and tenders",37,,-,,-,-,-
Tire builders,20,,-,,-,-,-
Helpers--production workers,54,,25.6,,11.2,3.4,30.6
"Production workers, all other",777,,26.2,,14.7,5.3,21.5
Transportation and material moving occupations,"8,318",,14.9,,16.3,2.7,20.3
Supervisors of transportation and material moving workers,228,,22.1,,16.5,2.3,13.7
Aircraft pilots and flight engineers,121,,4.3,,2.9,2.4,3.9
Air traffic controllers and airfield operations specialists,43,,-,,-,-,-
Flight attendants,88,,77.4,,9.3,3.2,10.4
"Ambulance drivers and attendants, except emergency medical technicians",13,,-,,-,-,-
Bus drivers,573,,43.4,,24.6,1.6,12.7
Driver/sales workers and truck drivers,"3,059",,4.8,,13.7,1.6,17.6
Taxi drivers and chauffeurs,342,,12.5,,26.7,15.6,16
"Motor vehicle operators, all other",62,,5.6,,13.5,3.4,21.2
Locomotive engineers and operators,45,,-,,-,-,-
"Railroad brake, signal, and switch operators",5,,-,,-,-,-
Railroad conductors and yardmasters,52,,6.6,,27.2,2.7,4.7
"Subway, streetcar, and other rail transportation workers",11,,-,,-,-,-
Sailors and marine oilers,22,,-,,-,-,-
Ship and boat captains and operators,37,,-,,-,-,-
Ship engineers,8,,-,,-,-,-
Bridge and lock tenders,6,,-,,-,-,-
Parking lot attendants,73,,13.2,,26.6,4.1,28.7
Automotive and watercraft service attendants,76,,10.6,,7.1,2.3,17.1
Transportation inspectors,32,,-,,-,-,-
"Transportation attendants, except flight attendants",32,,-,,-,-,-
Other transportation workers,16,,-,,-,-,-
Conveyor operators and tenders,5,,-,,-,-,-
Crane and tower operators,63,,0.4,,13.7,1.9,21.8
"Dredge, excavating, and loading machine operators",51,,0.7,,0,0,17.2
Hoist and winch operators,4,,-,,-,-,-
Industrial truck and tractor operators,528,,6.7,,22.7,1.3,27.9
Cleaners of vehicles and equipment,331,,12,,14.2,1.3,33.4
"Laborers and freight, stock, and material movers, hand","1,787",,16.9,,17.4,3.1,21.8
Machine feeders and offbearers,36,,-,,-,-,-
"Packers and packagers, hand",393,,53.5,,14.1,3.6,45.8
Pumping station operators,21,,-,,-,-,-
Refuse and recyclable material collectors,92,,7.7,,17.1,0.7,30
Mine shuttle car operators,1,,-,,-,-,-
"Tank car, truck, and ship loaders",3,,-,,-,-,-
"Material moving workers, all other",62,,10.3,,16.4,0.4,24
